------------------------------------------------------------------------------------------
				ПРОТОКОЛ [ 01.01.25 21:17:52 ] 
------------------------------------------------------------------------------------------
		ПАРАМЕТРЫ
------------------------------------------------------------------------------------------
-in:	../in.txt
-out:	../GEN/gen.asm
-log:	../log.log
Дополнительно: 
------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
------------------------------------------------------------------------------------------
Количество символов:	1750
Проигнорировано:	0
Количество строк:	110
------------------------------------------------------------------------------------------
		КОД НА ЯЗЫКЕ UVV-2024
------------------------------------------------------------------------------------------
function int func[int a,int b]|{|declare int ress=0;|ress=(a+b)*2/2;|ress=ress*2;|return[ress];|}||function int funcc[]|{|declare int test=3;|write[test];break;|return[test];|}|procedure cyclen[int n]|{|declare int i=0;|write["Counting to length: "];|write[n];break;||while[i<n]|{||i=i+1;|write[i];write[" "];|}|break;|}||main|{|declare string start=combine["Test Course Project ","UVV2024"];|declare string startt=combine[start,"Start in 3 2 1"];|write[startt];break;||write["Numbers: "];break;|declare int bin=1b10;|write[bin];break;||declare int oct=0o10;|write[oct];break;|write["bin - oct = "];||declare int dif=bin-oct;|write[dif];break;||declare bool booly=true;|write["Bool: "];|write[booly];break;||declare char charr="S";|write[charr];break;||declare int exp=2+exponent[2,4];|write["exp[2,4] = "];|write[exp];break;|||if[exp~16]|{|write["pow 2,4 really equal 16"];break;|}|else{||write["pow 2,4 not really equal 16"];break;|}||declare int length=measure["Now"];|write["length: "];|write[length];break;||declare int randd=randomize[1,41];|write["Random: "];|write[randd];break;||declare int kiruha=256*160;|write["Lexcomp: "];|write[kiruha];break;|||declare int testx=func[1,5];|write[testx];break;|declare int testy=funcc[];|write[testy];break;|||declare int t=4;|cyclen[t];||if[t $ 10]|{|write["End of example if <= 10"];break;|}|else|{|write["End of example if > 10"];break;|}||declare int result=lexcomp["str1","string"];|if[result $ 0]|{|write["str1 <= string"];break;|}|else|{|write["str1 > string"];break;|}||}|
------------------------------------------------------------------------------------------
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
------------------------------------------------------------------------------------------
   № | Идентификатор | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
------------------------------------------------------------------------------------------
0000 | func          | int        | функция            | 2           | P0:I|P1:I|
0001 | funca         | int        | параметр           | 5           | -
0002 | funcb         | int        | параметр           | 8           | -
0003 | funcress      | int        | переменная         | 13          | 0                 
0004 | L1            | int        | литерал            | 15          | 0                 
0005 | L2            | int        | литерал            | 25          | 2                 
0006 | funcc         | int        | функция            | 43          | -
0007 | funcctest     | int        | переменная         | 49          | 0                 
0008 | L3            | int        | литерал            | 51          | 3                 
0009 | cyclen        | -          | функция            | 67          | P0:I|
0010 | cyclenn       | int        | параметр           | 70          | -
0011 | cycleni       | int        | переменная         | 75          | 0                 
0012 | L4            | string     | литерал            | 81          | [20]"Counting to length: "
0013 | L5            | int        | литерал            | 102         | 1                 
0014 | L6            | char       | литерал            | 111         | -
0015 | mainstart     | string     | переменная         | 122         | [0]""
0016 | combine       | string     | библ. функция      | 124         | P0:S|P1:S|
0017 | L7            | string     | литерал            | 126         | [20]"Test Course Project "
0018 | L8            | string     | литерал            | 128         | [7]"UVV2024"
0019 | mainstartt    | string     | переменная         | 133         | [0]""
0020 | combine       | string     | библ. функция      | 135         | P0:S|P1:S|
0021 | L9            | string     | литерал            | 139         | [14]"Start in 3 2 1"
0022 | L10           | string     | литерал            | 151         | [9]"Numbers: "
0023 | mainbin       | int        | переменная         | 158         | 0                 
0024 | L11           | int        | литерал            | 160         | -2                
0025 | mainoct       | int        | переменная         | 171         | 0                 
0026 | L12           | int        | литерал            | 173         | 8                 
0027 | L13           | string     | литерал            | 184         | [12]"bin - oct = "
0028 | maindif       | int        | переменная         | 189         | 0                 
0029 | mainbooly     | bool       | переменная         | 204         | 0                 
0030 | L14           | bool       | литерал            | 206         | 1                 
0031 | L15           | string     | литерал            | 210         | [6]"Bool: "
0032 | maincharr     | char       | переменная         | 222         | -
0033 | L16           | char       | литерал            | 224         | -
0034 | mainexp       | int        | переменная         | 235         | 0                 
0035 | exponent      | int        | библ. функция      | 239         | P0:I|P1:I|
0036 | L17           | int        | литерал            | 243         | 4                 
0100 | i                           | 25                          | 11                     
0101 | +                           | 25                          | -
0102 | l                           | 25                          | 13                     
0103 | ;                           | 25                          | -
0104 | o                           | 26                          | -
0105 | [                           | 26                          | -
0106 | i                           | 26                          | 11                     
0107 | ]                           | 26                          | -
0108 | ;                           | 26                          | -
0109 | o                           | 26                          | -
0110 | [                           | 26                          | -
0111 | l                           | 26                          | 14                     
0112 | ]                           | 26                          | -
0113 | ;                           | 26                          | -
0114 | }                           | 27                          | -
0115 | b                           | 28                          | -
0116 | ;                           | 28                          | -
0117 | }                           | 29                          | -
0118 | m                           | 31                          | -
0119 | {                           | 32                          | -
0120 | c                           | 33                          | -
0121 | t                           | 33                          | -
0122 | i                           | 33                          | 15                     
0123 | =                           | 33                          | -
0124 | k                           | 33                          | 16                     
0125 | [                           | 33                          | -
0126 | l                           | 33                          | 17                     
0127 | ,                           | 33                          | -
0128 | l                           | 33                          | 18                     
0129 | ]                           | 33                          | -
0130 | ;                           | 33                          | -
0131 | c                           | 34                          | -
0132 | t                           | 34                          | -
0133 | i                           | 34                          | 19                     
0134 | =                           | 34                          | -
0135 | k                           | 34                          | 20                     
0136 | [                           | 34                          | -
0137 | i                           | 34                          | 15                     
0138 | ,                           | 34                          | -
0139 | l                           | 34                          | 21                     
0140 | ]                           | 34                          | -
0141 | ;                           | 34                          | -
0142 | o                           | 35                          | -
0143 | [                           | 35                          | -
0144 | i                           | 35                          | 19                     
0145 | ]                           | 35                          | -
0146 | ;                           | 35                          | -
0147 | b                           | 35                          | -
0148 | ;                           | 35                          | -
0149 | o                           | 37                          | -
0150 | [                           | 37                          | -
0151 | l                           | 37                          | 22                     
0152 | ]                           | 37                          | -
0153 | ;                           | 37                          | -
0154 | b                           | 37                          | -
0155 | ;                           | 37                          | -
0156 | c                           | 38                          | -
0157 | t                           | 38                          | -
0158 | i                           | 38                          | 23                     
0159 | =                           | 38                          | -
0160 | l                           | 38                          | 24                     
0161 | ;                           | 38                          | -
0162 | o                           | 39                          | -
0163 | [                           | 39                          | -
0164 | i                           | 39                          | 23                     
0165 | ]                           | 39                          | -
0166 | ;                           | 39                          | -
0167 | b                           | 39                          | -
0168 | ;                           | 39                          | -
0169 | c                           | 41                          | -
0170 | t                           | 41                          | -
0171 | i                           | 41                          | 25                     
0172 | =                           | 41                          | -
0173 | l                           | 41                          | 26                     
0174 | ;                           | 41                          | -
0175 | o                           | 42                          | -
0176 | [                           | 42                          | -
0177 | i                           | 42                          | 25                     
0178 | ]                           | 42                          | -
0179 | ;                           | 42                          | -
0180 | b                           | 42                          | -
0181 | ;                           | 42                          | -
0182 | o                           | 43                          | -
0183 | [                           | 43                          | -
0184 | l                           | 43                          | 27                     
0185 | ]                           | 43                          | -
0186 | ;                           | 43                          | -
0187 | c                           | 45                          | -
0188 | t                           | 45                          | -
0189 | i                           | 45                          | 28                     
0190 | =                           | 45                          | -
0191 | i                           | 45                          | 23                     
0192 | -                           | 45                          | -
0193 | i                           | 45                          | 25                     
0194 | ;                           | 45                          | -
0195 | o                           | 46                          | -
0196 | [                           | 46                          | -
0197 | i                           | 46                          | 28                     
0198 | ]                           | 46                          | -
0199 | ;                           | 46                          | -
0200 | b                           | 46                          | -
0201 | ;                           | 46                          | -
0202 | c                           | 48                          | -
0203 | t                           | 48                          | -
0204 | i                           | 48                          | 29                     
0205 | =                           | 48                          | -
0206 | l                           | 48                          | 30                     
0207 | ;                           | 48                          | -
0208 | o                           | 49                          | -
0209 | [                           | 49                          | -
0210 | l                           | 49                          | 31                     
0211 | ]                           | 49                          | -
0212 | ;                           | 49                          | -
0213 | o                           | 50                          | -
0214 | [                           | 50                          | -
0215 | i                           | 50                          | 29                     
0216 | ]                           | 50                          | -
0217 | ;                           | 50                          | -
0218 | b                           | 50                          | -
0219 | ;                           | 50                          | -
0220 | c                           | 52                          | -
0221 | t                           | 52                          | -
0222 | i                           | 52                          | 32                     
0223 | =                           | 52                          | -
0224 | l                           | 52                          | 33                     
0225 | ;                           | 52                          | -
0226 | o                           | 53                          | -
0227 | [                           | 53                          | -
0228 | i                           | 53                          | 32                     
0229 | ]                           | 53                          | -
0230 | ;                           | 53                          | -
0231 | b                           | 53                          | -
0232 | ;                           | 53                          | -
0233 | c                           | 55                          | -
0234 | t                           | 55                          | -
0235 | i                           | 55                          | 34                     
0236 | =                           | 55                          | -
0237 | l                           | 55                          | 5                      
0238 | +                           | 55                          | -
0239 | e                           | 55                          | 35                     
0240 | [                           | 55                          | -
0241 | l                           | 55                          | 5                      
0242 | ,                           | 55                          | -
0243 | l                           | 55                          | 36                     
0244 | ]                           | 55                          | -
0245 | ;                           | 55                          | -
0246 | o                           | 56                          | -
0247 | [                           | 56                          | -
0248 | l                           | 56                          | 37                     
0249 | ]                           | 56                          | -
0250 | ;                           | 56                          | -
0251 | o                           | 57                          | -
0252 | [                           | 57                          | -
0253 | i                           | 57                          | 34                     
0254 | ]                           | 57                          | -
0255 | ;                           | 57                          | -
0256 | b                           | 57                          | -
0257 | ;                           | 57                          | -
0258 | w                           | 60                          | -
0259 | [                           | 60                          | -
0260 | i                           | 60                          | 34                     
0261 | g                           | 60                          | -
0262 | l                           | 60                          | 38                     
0263 | ]                           | 60                          | -
0264 | {                           | 61                          | -
0265 | o                           | 62                          | -
0266 | [                           | 62                          | -
0267 | l                           | 62                          | 39                     
0268 | ]                           | 62                          | -
0269 | ;                           | 62                          | -
0270 | b                           | 62                          | -
0271 | ;                           | 62                          | -
0272 | }                           | 63                          | -
0273 | !                           | 64                          | -
0274 | {                           | 64                          | -
0275 | o                           | 66                          | -
0276 | [                           | 66                          | -
0277 | l                           | 66                          | 40                     
0278 | ]                           | 66                          | -
0279 | ;                           | 66                          | -
0280 | b                           | 66                          | -
0281 | ;                           | 66                          | -
0282 | }                           | 67                          | -
0283 | c                           | 69                          | -
0284 | t                           | 69                          | -
0285 | i                           | 69                          | 41                     
0286 | =                           | 69                          | -
0287 | d                           | 69                          | 42                     
0288 | [                           | 69                          | -
0289 | l                           | 69                          | 43                     
0290 | ]                           | 69                          | -
0291 | ;                           | 69                          | -
0292 | o                           | 70                          | -
0293 | [                           | 70                          | -
0294 | l                           | 70                          | 44                     
0295 | ]                           | 70                          | -
0296 | ;                           | 70                          | -
0297 | o                           | 71                          | -
0298 | [                           | 71                          | -
0299 | i                           | 71                          | 41                     
0300 | ]                           | 71                          | -
0301 | ;                           | 71                          | -
0302 | b                           | 71                          | -
0303 | ;                           | 71                          | -
0304 | c                           | 73                          | -
0305 | t                           | 73                          | -
0306 | i                           | 73                          | 45                     
0307 | =                           | 73                          | -
0308 | z                           | 73                          | 46                     
0309 | [                           | 73                          | -
0310 | l                           | 73                          | 13                     
0311 | ,                           | 73                          | -
0312 | l                           | 73                          | 47                     
0313 | ]                           | 73                          | -
0314 | ;                           | 73                          | -
0315 | o                           | 74                          | -
0316 | [                           | 74                          | -
0317 | l                           | 74                          | 48                     
0318 | ]                           | 74                          | -
0319 | ;                           | 74                          | -
0320 | o                           | 75                          | -
0321 | [                           | 75                          | -
0322 | i                           | 75                          | 45                     
0323 | ]                           | 75                          | -
0324 | ;                           | 75                          | -
0325 | b                           | 75                          | -
0326 | ;                           | 75                          | -
0327 | c                           | 77                          | -
0328 | t                           | 77                          | -
0329 | i                           | 77                          | 49                     
0330 | =                           | 77                          | -
0331 | l                           | 77                          | 50                     
0332 | *                           | 77                          | -
0333 | l                           | 77                          | 51                     
0334 | ;                           | 77                          | -
0335 | o                           | 78                          | -
0336 | [                           | 78                          | -
0337 | l                           | 78                          | 52                     
0338 | ]                           | 78                          | -
0339 | ;                           | 78                          | -
0340 | o                           | 79                          | -
0341 | [                           | 79                          | -
0342 | i                           | 79                          | 49                     
0343 | ]                           | 79                          | -
0344 | ;                           | 79                          | -
0345 | b                           | 79                          | -
0346 | ;                           | 79                          | -
0347 | c                           | 82                          | -
0348 | t                           | 82                          | -
0349 | i                           | 82                          | 53                     
0350 | =                           | 82                          | -
0351 | i                           | 82                          | 0                      
0352 | [                           | 82                          | -
0353 | l                           | 82                          | 13                     
0354 | ,                           | 82                          | -
0355 | l                           | 82                          | 54                     
0356 | ]                           | 82                          | -
0357 | ;                           | 82                          | -
0358 | o                           | 83                          | -
0359 | [                           | 83                          | -
0360 | i                           | 83                          | 53                     
0361 | ]                           | 83                          | -
0362 | ;                           | 83                          | -
0363 | b                           | 83                          | -
0364 | ;                           | 83                          | -
0365 | c                           | 84                          | -
0366 | t                           | 84                          | -
0367 | i                           | 84                          | 55                     
0368 | =                           | 84                          | -
0369 | i                           | 84                          | 6                      
0370 | [                           | 84                          | -
0371 | ]                           | 84                          | -
0372 | ;                           | 84                          | -
0373 | o                           | 85                          | -
0374 | [                           | 85                          | -
0375 | i                           | 85                          | 55                     
0376 | ]                           | 85                          | -
0377 | ;                           | 85                          | -
0378 | b                           | 85                          | -
0379 | ;                           | 85                          | -
0380 | c                           | 88                          | -
0381 | t                           | 88                          | -
0382 | i                           | 88                          | 56                     
0383 | =                           | 88                          | -
0384 | l                           | 88                          | 36                     
0385 | ;                           | 88                          | -
0386 | i                           | 89                          | 9                      
0387 | [                           | 89                          | -
0388 | i                           | 89                          | 56                     
0389 | ]                           | 89                          | -
0390 | ;                           | 89                          | -
0391 | w                           | 91                          | -
0392 | [                           | 91                          | -
0393 | i                           | 91                          | 56                     
0394 | g                           | 91                          | -
0395 | l                           | 91                          | 57                     
0396 | ]                           | 91                          | -
0397 | {                           | 92                          | -
0398 | o                           | 93                          | -
0399 | [                           | 93                          | -
0400 | l                           | 93                          | 58                     
0401 | ]                           | 93                          | -
0402 | ;                           | 93                          | -
0403 | b                           | 93                          | -
0404 | ;                           | 93                          | -
0405 | }                           | 94                          | -
0406 | !                           | 95                          | -
0407 | {                           | 96                          | -
0408 | o                           | 97                          | -
0409 | [                           | 97                          | -
0410 | l                           | 97                          | 59                     
0411 | ]                           | 97                          | -
0412 | ;                           | 97                          | -
0413 | b                           | 97                          | -
0414 | ;                           | 97                          | -
0415 | }                           | 98                          | -
0416 | c                           | 100                         | -
0417 | t                           | 100                         | -
0418 | i                           | 100                         | 60                     
0419 | =                           | 100                         | -
0420 | s                           | 100                         | 61                     
0421 | [                           | 100                         | -
0422 | l                           | 100                         | 62                     
0423 | ,                           | 100                         | -
0424 | l                           | 100                         | 63                     
0425 | ]                           | 100                         | -
0426 | ;                           | 100                         | -
0427 | w                           | 101                         | -
0428 | [                           | 101                         | -
0429 | i                           | 101                         | 60                     
0430 | g                           | 101                         | -
0431 | l                           | 101                         | 4                      
0432 | ]                           | 101                         | -
0433 | {                           | 102                         | -
0434 | o                           | 103                         | -
0435 | [                           | 103                         | -
0436 | l                           | 103                         | 64                     
0437 | ]                           | 103                         | -
0438 | ;                           | 103                         | -
0439 | b                           | 103                         | -
0440 | ;                           | 103                         | -
0441 | }                           | 104                         | -
0442 | !                           | 105                         | -
0443 | {                           | 106                         | -
0444 | o                           | 107                         | -
0445 | [                           | 107                         | -
0446 | l                           | 107                         | 65                     
0447 | ]                           | 107                         | -
0448 | ;                           | 107                         | -
0449 | b                           | 107                         | -
0450 | ;                           | 107                         | -
0451 | }                           | 108                         | -
0452 | }                           | 110                         | -
------------------------------------------------------------------------------------------
	Всего лексем: 453
------------------------------------------------------------------------------------------
		ПРОМЕЖУТОЧНОЕ ПРЕДСТАВЛЕНИЕ КОДА
------------------------------------------------------------------------------------------
0001	fti(0)[ti(1),ti(2)]
0003	{
0004	cti(3)=l(4);
0005	i(3)=(i(1)+i(2))*l(5)/l(5);
0006	i(3)=i(3)*l(5);
0007	r[i(3)];
0008	}
0010	fti(6)[]
0011	{
0012	cti(7)=l(8);
0013	o[i(7)];b;
0014	r[i(7)];
0015	}
0016	pi(9)[ti(10)]
0017	{
0018	cti(11)=l(4);
0019	o[l(12)];
0020	o[i(10)];b;
0022	u[i(11)gi(10)]
0023	{
0025	i(11)=i(11)+l(13);
0026	o[i(11)];o[l(14)];
0027	}
0028	b;
0029	}
0031	m
0032	{
0033	cti(15)=k[l(17),l(18)];
0034	cti(19)=k[i(15),l(21)];
0035	o[i(19)];b;
0037	o[l(22)];b;
0038	cti(23)=l(24);
0039	o[i(23)];b;
0041	cti(25)=l(26);
0042	o[i(25)];b;
0043	o[l(27)];
0045	cti(28)=i(23)-i(25);
0046	o[i(28)];b;
0048	cti(29)=l(30);
0049	o[l(31)];
0050	o[i(29)];b;
0052	cti(32)=l(33);
0053	o[i(32)];b;
0055	cti(34)=l(5)+e[l(5),l(36)];
0056	o[l(37)];
0057	o[i(34)];b;
0060	w[i(34)gl(38)]
0061	{
0062	o[l(39)];b;
0063	}
0064	!{
0066	o[l(40)];b;
0067	}
0069	cti(41)=d[l(43)];
0070	o[l(44)];
0071	o[i(41)];b;
0073	cti(45)=z[l(13),l(47)];
0074	o[l(48)];
0075	o[i(45)];b;
0077	cti(49)=l(50)*l(51);
0078	o[l(52)];
0079	o[i(49)];b;
0082	cti(53)=i(0)[l(13),l(54)];
0083	o[i(53)];b;
0084	cti(55)=i(6)[];
0085	o[i(55)];b;
0088	cti(56)=l(36);
0089	i(9)[i(56)];
0091	w[i(56)gl(57)]
0092	{
0093	o[l(58)];b;
0094	}
0095	!
0096	{
0097	o[l(59)];b;
0098	}
0100	cti(60)=s[l(62),l(63)];
0101	w[i(60)gl(4)]
0102	{
0103	o[l(64)];b;
0104	}
0105	!
0106	{
0107	o[l(65)];b;
0108	}
0110	}
------------------------------------------------------------------------------------------
		ТРАССИРОВКА СИНТАКСИЧЕСКОГО АНАЛИЗА
------------------------------------------------------------------------------------------
Шаг-: Правило------------ Входная лента---------------- Стек---------------
0---: S->ftiFBS-----------------------------------------S$------------------
0---: SAVESTATE:----------1
0---:  -------------------------------------------------ftiFBS$-------------
1---:  -------------------ti[ti,ti]{cti=l;i=(i+i)*l-----tiFBS$--------------
2---:  -------------------i[ti,ti]{cti=l;i=(i+i)*l/-----iFBS$---------------
3---:  -------------------[ti,ti]{cti=l;i=(i+i)*l/l-----FBS$----------------
4---: F->[P]--------------[ti,ti]{cti=l;i=(i+i)*l/l-----FBS$----------------
4---: SAVESTATE:----------2
4---:  -------------------[ti,ti]{cti=l;i=(i+i)*l/l-----[P]BS$--------------
